filename,path,label,fractal_equation,fractal_fitting_success,fractal_overlay_path,mean_intensity,std_dev,variance,skewness,kurtosis,range_intensity,min_intensity,max_intensity,entropy_shannon,entropy_local,edge_density,edge_magnitude_mean,edge_magnitude_std,edge_orientation_std,haralick_contrast,haralick_dissimilarity,haralick_homogeneity,haralick_energy,haralick_correlation,haralick_asm,lbp_uniform_mean,lbp_variance,lbp_entropy,fractal_dim_higuchi,fractal_dim_katz,fractal_dim_dfa,fractal_dim_boxcount,lacunarity,wavelet_energy_approx,wavelet_energy_horizontal,wavelet_energy_vertical,wavelet_energy_diagonal,wavelet_entropy,tamura_coarseness,tamura_contrast,tamura_directionality,area_coverage,circularity,solidity,perimeter_complexity,fractal_hurst_exponent,fractal_amplitude_scaling,fractal_goodness_of_fit
sample_0.jpg,/path/to/sample_0.jpg,cotton,"fBm(H=0.450, σ=2.401)",True,/path/to/overlay_0.png,186.6584551619083,5.986584841970366,1.5601864044243652,1.5599452033620265,0.5808361216819946,220.87491717260846,153.28432799451824,180.55850733799159,0.16467595436641957,7.759278817295955,8.324426408004218,2.1233911067827616,1.8182496720710062,1.8340450985343382,3.0424224295953772,5.247564316322379,4.319450186421157,0.2912291401980419,6.118528947223795,1.3949386065204183,2.9214464853521815,3.663618432936917,3.6485598737362874,1.5918343266467259,0.4793801861008835,1.077045432985862,1.2255876808378807,0.46450412719997725,0.6075448519014384,0.17052412368729153,0.06505159298527952,0.9488855372533332,7.725056264596475,8.08397348116461,3.0461376917337066,0.9767211400638387,6.842330265121569,4.4015249373960135,1.2203823484477883,4.951769101112702,0.16533819011891496,1.8277087639496858,0.5916819650400321
sample_1.jpg,/path/to/sample_1.jpg,polyester,"fBm(H=0.565, σ=1.123)",True,/path/to/overlay_1.png,132.61734540034175,5.4671027934327965,1.8485445552552704,9.695846277645586,7.7513282336111455,239.57223009886823,228.18097435905045,152.4644945968267,7.374993880184935,0.707940016415356,1.959828624191452,0.45227288910538066,3.2533033076326436,3.8867728968948203,2.713490317738959,8.287375091519294,3.567533266935893,0.28093450968738076,5.426960831582485,1.4092422497476265,8.021969807540398,0.7455064367977082,7.895095492804138,1.5672650616636492,0.4775597949149275,0.11049202253484457,1.6493767140641848,7.068573438476172,0.7290071680409873,0.7712703466859457,0.07404465173409036,0.3584657285442726,0.9269524762010377,8.631034258755935,6.232981268275579,3.308980248526492,0.6355835028602363,3.109823217156622,3.2518332202674705,7.29606178338064,1.3113591955749049,1.7857042108950205,0.9972083578077036
sample_2.jpg,/path/to/sample_2.jpg,denim,"fBm(H=0.348, σ=1.926)",True,/path/to/overlay_2.png,194.00018739730885,5.612771975694963,7.70967179954561,4.937955963643907,5.227328293819941,109.02295968143015,6.481877319744273,27.512313883292634,0.251433485493874,5.091283290110243,3.143559810763267,5.085706911647028,9.07566473926093,2.4929222914887497,4.103829230356297,7.555511385430487,2.2879816549162246,0.07697990982879299,2.8975145291376805,1.6122128725400442,9.29697652342573,8.08120379564417,5.067230052083388,1.7557751213566637,1.6269769461083174,0.4544831118834681,1.7958620971309578,5.393422419156507,0.8074401551640625,0.8960912999234932,0.3180034749718639,0.11005192452767676,1.8234813003355335,4.271077886262563,8.18014765922493,8.607305832563434,0.06952130531190703,5.107473025775658,4.17411003148779,2.2210781047073027,0.32774419793399734,0.7414688256668931,1.8915284374337864
sample_3.jpg,/path/to/sample_3.jpg,cotton,"fBm(H=0.429, σ=1.538)",True,/path/to/overlay_3.png,179.26983451827036,3.63629602379294,9.717820827209607,9.624472949421111,2.5178229582536416,126.79836900255829,76.72396900327627,72.63432606625425,0.29509557883626236,4.876514671839175,5.026790232288615,0.5147875124998935,2.7864646423661146,9.082658859666537,2.395618906669724,1.448948720912231,4.89452760277563,0.9856504541106007,2.4205527151150044,6.721355474058786,7.616196153287175,2.3763754399239967,5.825730788894877,0.798787952166581,1.301381078127801,1.3037064504456999,1.1179718997420411,0.902897700544083,0.835302495589238,0.32078006497173583,0.18651851039985423,0.040775141554763916,4.7271435455059345,6.775643618422825,0.16587828927856152,5.12093058299281,2.2649577519793795,6.451727904094499,1.7436642900499144,6.90937738102466,0.834797157971021,1.8797869785997956,0.36128979387738713
sample_4.jpg,/path/to/sample_4.jpg,polyester,"fBm(H=0.436, σ=0.727)",True,/path/to/overlay_4.png,235.79687266103352,8.77339353380981,2.579416277151556,6.59984046034179,8.172222002012159,141.5762069578629,135.06089748078165,61.67233417961518,0.7448221424471937,7.177726063626614,9.004180571633304,6.33101457273268,3.390297910487007,3.492095746126609,7.259556788702394,8.971102599525771,8.870864242651173,0.7798755458576239,6.420316461542877,0.8413996499504883,1.6162871409461377,8.985541885270793,4.8514324772767194,0.11747439807159633,0.292795931445461,1.360653361305306,0.10961700930781551,1.6080805141749865,0.5487337893665861,0.6918951976926933,0.6519612595026005,0.22426930946055978,5.697433770780287,2.3724908749680007,3.2539969815926773,7.464914051180242,6.496328990472147,8.49223410494178,6.576128923003433,5.683086033354716,0.2779820588733757,0.7986600258129236,0.6038844985952783
sample_5.jpg,/path/to/sample_5.jpg,denim,"fBm(H=0.398, σ=2.446)",True,/path/to/overlay_5.png,100.2399197900239,8.920465551771134,6.311386259972629,7.948113035416484,5.026370931051921,147.11049057972158,125.59201192381029,49.786961888501345,5.779616922092043,2.2461788995268464,0.2431596643145384,6.454722959071678,1.7711067940704894,9.404585843529143,9.539285770025874,9.148643902204485,3.7015870025544437,0.015456616528867428,9.283185625877254,4.281841483173143,9.666548190436696,9.636199770892528,6.8240756437388805,0.6594528949322127,0.831685684343658,1.7171596758820282,0.7021518097969275,1.6949274668609249,0.5568012624583502,0.936154774160781,0.696029796674973,0.570061170089365,0.7774119501661483,6.150072266991698,9.900538501042632,1.4008401523652403,5.183296523637368,8.773730719279554,7.407686177542044,6.97015740995268,1.4347197595755077,0.7830331873175348,0.6578245041025373
sample_6.jpg,/path/to/sample_6.jpg,cotton,"fBm(H=0.624, σ=2.120)",True,/path/to/overlay_6.png,221.10344123792643,9.132405525564714,5.113423988609378,5.015162946871996,7.9829517896677515,165.7408023483301,179.00155370071437,202.92713070620576,7.12004273454053,2.7039612548122864,3.75582952639944,0.93981939840869,5.78280140996174,0.35942273796742086,4.655980181324601,5.426446347075766,2.865412521282844,0.5908332605690108,0.3050024993904943,0.37348188749214417,8.226005606596583,3.601906414112629,1.0164841012150783,1.0922621941041284,1.5629877508873606,0.510059952244002,1.2834919040561006,0.85347464993768,0.0516817211686077,0.531354631568148,0.5406351216101065,0.6374299014982066,5.808730669781292,9.758520794625346,5.163003483011953,3.2295647294124596,7.9518619476870365,2.708322512620742,4.389714207056361,0.7845638134226596,0.14816641248936926,1.9290319878880575,1.688362228973191
sample_7.jpg,/path/to/sample_7.jpg,polyester,"fBm(H=0.578, σ=1.318)",True,/path/to/overlay_7.png,44.190051618065674,1.5643704267108605,2.502428981645953,5.4922666470612045,7.145959227000623,168.35033106302149,71.38314372121542,243.4906465691145,5.903175333566148,4.4348324200912055,6.117207462343522,4.196000624277899,2.4773098950115746,3.559726786512616,7.578461104643691,0.14393488629755868,1.1607264050691624,0.04600264202175275,0.40728802318970136,8.554605840110073,7.036578593800237,4.741738290873252,0.7826732852080118,1.0340701627219815,0.9995963644830748,0.4290835528290289,0.9243181335521488,3.9850473439737346,0.6158500980522165,0.6350936508676438,0.04530400977204452,0.3746126146264712,5.006879325713891,5.031362585800877,8.564898411883222,6.58693631618945,1.629344270814297,0.7056874740042984,6.424192782063156,0.26511310541621813,1.2129736044195802,1.8864374587074195,1.1934009379641701
sample_8.jpg,/path/to/sample_8.jpg,denim,"fBm(H=0.455, σ=1.787)",True,/path/to/overlay_8.png,116.85448707533673,5.45616789315935,9.41464808776525,3.8610263780077423,9.611905638239142,230.86441369879626,49.92673937127059,17.68713172316719,0.8062240110194132,0.14577460521239782,0.944429607559284,6.830067734163569,0.7118864846022899,3.189756302937613,8.448753109694545,0.23271935735825866,8.144684825889358,0.28185477477339993,1.1816482762165625,6.967371653641506,6.28942846779884,8.77472013527053,5.880568350431086,1.6266137677312122,0.6358656878854823,0.43713513318147335,1.5261680281176309,8.06834739267264,0.9905051420006733,0.4126176769114265,0.37201808579278317,0.7764129607419968,2.7264283220241428,9.307573256035647,8.584127518430119,4.289940273750183,7.508710677914974,7.545428740846823,1.031238688359326,9.025529066795666,1.0599795076509286,1.6702691856047092,0.7080942419581623
sample_9.jpg,/path/to/sample_9.jpg,cotton,"fBm(H=0.658, σ=1.278)",True,/path/to/overlay_9.png,2.7636011274760817,9.053819764192637,0.9128667678613356,3.1931363759041487,9.50061967050805,242.4048224690768,146.22666147143795,161.1184891032988,3.587564175826558,2.3456861735845163,3.2866454536991596,6.725184560770384,7.5237452943768,7.915790437258485,7.896181427945539,0.9120610304869037,4.944203047025814,0.057558760016644284,5.495288823237355,4.41530501373377,8.877041827582998,3.5091501255207866,0.9365361314208469,0.37168419590038815,1.5468702002631973,1.274614320300896,0.29213308463330145,0.8410680611499743,0.70096913145912,0.07276300636419353,0.8218600592903562,0.7062422271564962,0.6507902451351981,0.8483771408519192,9.866395785011754,3.742707957561203,3.706421470668909,8.127995672575025,9.472485773838587,9.860010638228708,1.5314185519919892,0.8148932125087399,0.25865136172747066
